episode,single_only_wr,single_only_reward,single_only_p0,single_only_p1,single_only_p2,single_only_p3,max_combo_wr,max_combo_reward,max_combo_p0,max_combo_p1,max_combo_p2,max_combo_p3,random2_wr,random2_reward,random2_p0,random2_p1,random2_p2,random2_p3,macro_wr,macro_reward
500,12.4,1.2905,0.124,0.3085,0.3015,0.266,9.55,0.8765,0.0955,0.158,0.274,0.4725,36.3,1.859,0.363,0.2865,0.197,0.1535,19.416666666666668,1.3419999999999999
1000,45.4,2.012,0.454,0.229,0.192,0.125,12.6,1.0,0.126,0.1815,0.259,0.4335,42.8,2.0395,0.428,0.2895,0.1765,0.106,33.6,1.6838333333333333
1500,62.65,2.369,0.6265,0.1785,0.1325,0.0625,9.45,0.91,0.0945,0.1745,0.2775,0.4535,41.1,2.0115,0.411,0.289,0.2005,0.0995,37.73333333333333,1.7634999999999998
2000,67.15,2.494,0.6715,0.184,0.1115,0.033,13.25,1.0825,0.1325,0.1955,0.294,0.378,44.6,2.1055,0.446,0.2825,0.2025,0.069,41.666666666666664,1.8940000000000001
2500,82.15,2.719,0.8215,0.097,0.0605,0.021,15.9,1.192,0.159,0.219,0.277,0.345,52.55,2.3115,0.5255,0.3025,0.13,0.042,50.20000000000001,2.0741666666666667
3000,75.6,2.634,0.756,0.1475,0.071,0.0255,12.0,1.089,0.12,0.218,0.293,0.369,46.0,2.1835,0.46,0.3255,0.1525,0.062,44.53333333333333,1.9688333333333332
3500,76.85,2.6375,0.7685,0.1325,0.067,0.032,15.55,1.168,0.1555,0.213,0.2755,0.356,53.9,2.3155,0.539,0.278,0.1425,0.0405,48.76666666666666,2.0403333333333333
4000,49.05,2.1905,0.4905,0.268,0.183,0.0585,14.45,1.1585,0.1445,0.216,0.293,0.3465,50.25,2.2905,0.5025,0.322,0.139,0.0365,37.916666666666664,1.8798333333333332
4500,52.5,2.2535,0.525,0.256,0.1665,0.0525,13.5,1.19,0.135,0.222,0.341,0.302,49.2,2.2535,0.492,0.3145,0.1485,0.045,38.4,1.8989999999999998
5000,55.8,2.35,0.558,0.2665,0.143,0.0325,16.7,1.268,0.167,0.238,0.291,0.304,56.95,2.3965,0.5695,0.2815,0.125,0.024,43.15,2.0048333333333335
5500,60.7,2.4415,0.607,0.254,0.1125,0.0265,22.0,1.471,0.22,0.2605,0.29,0.2295,60.3,2.469,0.603,0.282,0.096,0.019,47.666666666666664,2.1271666666666667
6000,59.85,2.424,0.5985,0.252,0.1245,0.025,23.1,1.4845,0.231,0.269,0.2535,0.2465,61.5,2.4845,0.615,0.273,0.0935,0.0185,48.15,2.1310000000000002
6500,64.0,2.4655,0.64,0.219,0.1075,0.0335,26.35,1.5815,0.2635,0.259,0.273,0.2045,69.25,2.5845,0.6925,0.219,0.069,0.0195,53.199999999999996,2.2104999999999997
7000,64.4,2.49,0.644,0.229,0.1,0.027,27.0,1.6345,0.27,0.283,0.2585,0.1885,66.1,2.5305,0.661,0.233,0.0815,0.0245,52.5,2.2183333333333333
7500,67.95,2.5175,0.6795,0.1825,0.114,0.024,29.45,1.695,0.2945,0.288,0.2355,0.182,69.4,2.5905,0.694,0.221,0.0665,0.0185,55.6,2.267666666666667
8000,68.95,2.535,0.6895,0.1845,0.0975,0.0285,29.7,1.681,0.297,0.2675,0.255,0.1805,69.8,2.588,0.698,0.2075,0.079,0.0155,56.15,2.2680000000000002
8500,69.85,2.5505,0.6985,0.1795,0.096,0.026,30.15,1.7125,0.3015,0.275,0.258,0.1655,70.0,2.608,0.7,0.222,0.064,0.014,56.666666666666664,2.2903333333333333
9000,66.35,2.4785,0.6635,0.188,0.112,0.0365,30.45,1.7075,0.3045,0.274,0.246,0.1755,69.2,2.5895,0.692,0.225,0.0635,0.0195,55.333333333333336,2.2585
9500,70.2,2.5985,0.702,0.2075,0.0775,0.013,29.65,1.7155,0.2965,0.293,0.24,0.1705,71.55,2.623,0.7155,0.207,0.0625,0.015,57.133333333333326,2.3123333333333336
10000,64.75,2.507,0.6475,0.234,0.0965,0.022,28.25,1.648,0.2825,0.283,0.2345,0.2,68.25,2.5775,0.6825,0.2275,0.075,0.015,53.75,2.2441666666666666
